owning_agency_name,reporting_agency_name,submission_period,federal_account_symbol,federal_account_name,agency_identifier_name,budget_function,budget_subfunction,budget_authority_unobligated_balance_brought_forward,adjustments_to_unobligated_balance_brought_forward_cpe,budget_authority_appropriated_amount,borrowing_authority_amount,contract_authority_amount,spending_authority_from_offsetting_collections_amount,total_other_budgetary_resources_amount,total_budgetary_resources,obligations_incurred,deobligations_or_recoveries_or_refunds_from_prior_year,unobligated_balance,gross_outlay_amount,status_of_budgetary_resources_total,last_modified_date
Department of Justice,Department of Justice,FY2024P12,015-0200,"Salaries and Expenses, Federal Bureau of Investigation, Justice",Department of Justice,National Defense,Defense-related activities,1074656911.53,550973538.82,10308038228.00,0.00,0.00,1324125362.32,1324125362.32,13257794040.67,12033323454.69,209021623.66,1224470585.98,12466556551.34,13257794040.67,2024-11-15
Department of Justice,Department of Justice,FY2024P12,015-0333,"Payment to the Radiation Exposure Compensation Trust Fund, Justice",Department of Justice,National Defense,Defense-related activities,0.00,0.00,80000000.00,0.00,0.00,0.00,0.00,80000000.00,80000000.00,0.00,0.00,80000000.00,80000000.00,2024-11-15
Department of Justice,Department of Justice,FY2024P12,015-8116,"Radiation Exposure Compensation Trust Fund, Justice",Department of Justice,National Defense,Defense-related activities,28014232.09,80000.00,80000000.00,0.00,0.00,0.00,0.00,108094232.09,52313372.43,80000.00,55780859.66,52388372.43,108094232.09,2024-11-15
Department of Labor,Department of Labor,FY2024P12,016-1523,"Energy Employees Occupational Illness Compensation Fund, Labor",Department of Labor,National Defense,Atomic energy defense activities,0.00,0.00,2693026324.40,0.00,0.00,28108981.91,28108981.91,2721135306.31,2721135306.31,0.00,0.00,2720871106.21,2721135306.31,2024-11-15
Department of Labor,Department of Labor,FY2024P12,016-1524,"Administrative Expenses, Energy Employees Occupational Illness Compensation Fund, Office of Workers' Compensation Programs, Labor",Department of Labor,National Defense,Atomic energy defense activities,2573343.05,1101249.18,134849099.73,0.00,0.00,7060900.00,7060900.00,145584591.96,144699490.64,1101249.18,885101.32,141743368.85,145584591.96,2024-11-15
Department of Defense,Department of Defense,FY2024P12,017-0380,"Coastal Defense Augmentation, Navy",Department of the Navy,National Defense,Department of Defense-Military,4410866.40,0.00,0.00,0.00,0.00,0.00,0.00,4410866.40,0.00,0.00,4410866.40,0.00,4410866.40,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-0730,"Family Housing Construction, Navy and Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,98409375.40,10939928.13,277142000.00,0.00,0.00,0.00,0.00,386491303.53,268942839.09,12538644.71,117548464.44,102706335.06,386491303.53,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-0735,"Family Housing Operation and Maintenance, Navy and Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,49271600.11,13640499.92,373854000.00,0.00,0.00,10764512.87,10764512.87,447530612.90,394909873.47,30828201.12,52620739.43,377045830.26,447530612.90,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-0810,"Environmental Restoration, Navy",Department of the Navy,National Defense,Department of Defense-Military,21770873.53,0.00,0.00,0.00,0.00,0.00,0.00,21770873.53,0.00,0.00,21770873.53,0.00,21770873.53,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1000,"Medicare-Eligible Retiree Health Fund Contribution, Navy",Department of the Navy,National Defense,Department of Defense-Military,0.00,0.00,2175657000.00,0.00,0.00,0.00,0.00,2175657000.00,2175657000.00,0.00,0.00,2175657000.00,2175657000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1001,"Medicare-Eligible Retiree Health Fund Contribution, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,0.00,0.00,1102941000.00,0.00,0.00,0.00,0.00,1102941000.00,1102941000.00,0.00,0.00,1102941000.00,1102941000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1002,"Medicare-Eligible Retiree Health Fund Contribution, Reserve Personnel, Navy",Department of the Navy,National Defense,Department of Defense-Military,0.00,0.00,183698000.00,0.00,0.00,0.00,0.00,183698000.00,183698000.00,0.00,0.00,183698000.00,183698000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1003,"Medicare-Eligible Retiree Health Fund Contribution, Reserve Personnel, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,0.00,0.00,94316000.00,0.00,0.00,0.00,0.00,94316000.00,94316000.00,0.00,0.00,94316000.00,94316000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1105,"Military Personnel, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,206402905.56,125045332.45,15404740000.00,0.00,0.00,32124770.07,32124770.07,15768313008.08,15635532499.36,170959978.60,132780508.72,14778836480.48,15768313008.08,2025-01-09
